lat,lon,ele,sog,cog,date,time,fix,sat,ehve,ehpe,evpe,ece,hdop
50.5812041,-2.4696233,5.904,2.595,94.869,2022-10-16,14:31:14.800,3,23,0.159,0.671,0.904,6.702,0.61
50.5811719,-2.4695594,4.727,2.719,158.191,2022-10-16,14:32:36.800,3,24,0.131,0.523,0.789,3.753,0.56
50.5811555,-2.4695502,4.545,2.634,158.527,2022-10-16,14:32:37.600,3,24,0.165,0.531,0.780,3.842,0.55
50.5811412,-2.4695464,4.684,2.993,334.915,2022-10-16,14:32:43.400,3,24,0.145,0.506,0.693,3.352,0.56
50.5811570,-2.4695561,4.737,3.120,338.054,2022-10-16,14:32:44.200,3,24,0.170,0.500,0.700,3.624,0.57
50.5811728,-2.4695637,4.853,3.015,346.750,2022-10-16,14:32:45.000,3,24,0.158,0.499,0.712,3.269,0.57
50.5811885,-2.4695682,5.040,2.968,349.203,2022-10-16,14:32:45.800,3,23,0.143,0.498,0.714,3.406,0.56
50.5811744,-2.4695747,5.178,2.654,171.322,2022-10-16,14:32:50.000,3,23,0.139,0.499,0.714,3.652,0.60
50.5811574,-2.4695659,5.177,2.629,160.363,2022-10-16,14:32:50.800,3,24,0.114,0.499,0.706,3.264,0.56
50.5811395,-2.4695263,4.831,2.619,344.724,2022-10-16,14:38:37.800,3,22,0.136,0.416,0.566,3.445,0.60
50.5811437,-2.4695293,4.890,2.631,341.135,2022-10-16,14:38:38.000,3,22,0.152,0.416,0.568,3.218,0.64
50.5811577,-2.4695395,4.996,3.483,338.436,2022-10-16,14:38:38.800,3,21,0.142,0.418,0.581,2.887,0.64
50.5811625,-2.4695421,5.248,2.837,339.214,2022-10-16,14:38:39.000,3,22,0.156,0.420,0.582,3.486,0.64
50.5811741,-2.4695509,5.056,3.293,338.911,2022-10-16,14:38:39.600,3,22,0.143,0.425,0.591,2.991,0.64
50.5811787,-2.4695549,5.244,2.884,335.110,2022-10-16,14:38:39.800,3,22,0.153,0.426,0.593,3.532,0.64
50.5811886,-2.4695619,5.065,2.991,339.085,2022-10-16,14:38:40.400,3,22,0.157,0.433,0.602,3.265,0.64
50.5812032,-2.4695705,5.132,3.010,339.850,2022-10-16,14:38:41.200,3,22,0.155,0.440,0.611,3.313,0.63
50.5811908,-2.4695633,6.435,2.749,155.806,2022-10-16,14:38:55.800,3,21,0.135,0.494,0.773,3.714,0.66
50.5811791,-2.4695583,6.267,2.685,161.852,2022-10-16,14:38:56.400,3,22,0.154,0.485,0.751,4.377,0.62
50.5811740,-2.4695556,6.254,2.972,159.540,2022-10-16,14:38:56.600,3,22,0.150,0.484,0.746,3.687,0.62
50.5811614,-2.4695495,5.843,3.228,166.106,2022-10-16,14:38:57.200,3,22,0.132,0.475,0.721,2.785,0.61
50.5811570,-2.4695457,5.970,3.045,155.846,2022-10-16,14:38:57.400,3,22,0.116,0.472,0.712,3.049,0.65
50.5811478,-2.4695372,5.557,2.683,152.744,2022-10-16,14:38:58.000,3,22,0.124,0.464,0.690,3.489,0.62
50.5811439,-2.4695334,5.604,2.610,150.553,2022-10-16,14:38:58.200,3,22,0.136,0.468,0.693,5.009,0.62
50.5812608,-2.4677726,1.081,3.311,70.721,2022-10-16,14:42:46.000,3,21,0.162,1.087,1.509,3.409,0.67
50.5812633,-2.4677633,1.076,3.448,70.975,2022-10-16,14:42:46.200,3,21,0.194,1.075,1.481,3.579,0.64
50.5812655,-2.4677546,0.972,3.342,70.199,2022-10-16,14:42:46.400,3,21,0.225,1.074,1.464,4.228,0.64
50.5812672,-2.4677473,0.954,2.868,69.938,2022-10-16,14:42:46.600,3,21,0.366,1.086,1.471,8.505,0.64
50.5812692,-2.4677396,0.913,2.912,69.391,2022-10-16,14:42:46.800,3,21,0.539,1.120,1.480,11.273,0.64
50.5812712,-2.4677319,0.872,2.946,68.930,2022-10-16,14:42:47.000,3,20,0.643,1.178,1.489,13.066,0.64
50.5812733,-2.4677239,0.831,2.994,68.650,2022-10-16,14:42:47.200,3,20,0.699,1.256,1.500,14.073,0.64
50.5812748,-2.4677154,0.779,3.054,69.899,2022-10-16,14:42:47.400,3,21,0.691,1.336,1.511,14.374,0.64
50.5817622,-2.4664301,1.266,2.706,342.632,2022-10-16,14:44:39.400,3,20,0.190,0.745,1.074,3.164,0.69
50.5817745,-2.4664360,1.409,2.580,339.700,2022-10-16,14:44:40.000,3,21,0.162,0.731,1.052,3.191,0.65
50.5818824,-2.4663975,0.880,3.217,8.215,2022-10-16,14:44:54.000,3,21,0.182,0.768,1.015,2.285,0.65
50.5818891,-2.4663954,1.021,3.745,9.493,2022-10-16,14:44:54.200,3,21,0.183,0.767,1.014,2.004,0.65
50.5818965,-2.4663913,1.192,4.236,16.470,2022-10-16,14:44:54.400,3,21,0.188,0.765,1.014,1.779,0.65
50.5819039,-2.4663867,1.304,4.377,20.017,2022-10-16,14:44:54.600,3,21,0.188,0.764,1.015,1.791,0.65
50.5819116,-2.4663809,1.409,4.666,24.128,2022-10-16,14:44:54.800,3,21,0.193,0.765,1.017,1.708,0.65
50.5819192,-2.4663742,1.529,4.766,28.286,2022-10-16,14:44:55.000,3,21,0.190,0.764,1.017,1.603,0.68
50.5819272,-2.4663668,1.509,5.139,29.514,2022-10-16,14:44:55.200,3,21,0.190,0.763,1.017,1.526,0.65
50.5819356,-2.4663590,1.279,5.522,29.916,2022-10-16,14:44:55.400,3,21,0.193,0.763,1.017,1.437,0.65
50.5819428,-2.4663487,1.202,5.460,38.798,2022-10-16,14:44:55.600,3,21,0.201,0.765,1.019,1.665,0.65
50.5819491,-2.4663383,1.436,5.082,44.358,2022-10-16,14:44:55.800,3,21,0.190,0.765,1.020,1.793,0.65
50.5819558,-2.4663276,1.598,5.210,45.393,2022-10-16,14:44:56.000,3,21,0.186,0.763,1.016,1.851,0.65
50.5819628,-2.4663169,1.608,5.400,44.648,2022-10-16,14:44:56.200,3,21,0.193,0.764,1.016,1.903,0.65
50.5819702,-2.4663063,1.647,5.498,42.984,2022-10-16,14:44:56.400,3,21,0.194,0.765,1.017,1.720,0.65
50.5819780,-2.4662962,1.640,5.618,40.154,2022-10-16,14:44:56.600,3,21,0.184,0.764,1.017,1.467,0.65
50.5819858,-2.4662846,1.537,5.958,42.525,2022-10-16,14:44:56.800,3,21,0.176,0.763,1.014,1.393,0.65
50.5819936,-2.4662717,1.531,6.211,45.982,2022-10-16,14:44:57.000,3,21,0.170,0.759,1.012,1.401,0.65
50.5820004,-2.4662563,1.536,6.595,53.247,2022-10-16,14:44:57.200,3,21,0.173,0.758,1.012,1.452,0.65
50.5820066,-2.4662423,1.548,6.067,55.217,2022-10-16,14:44:57.400,3,21,0.174,0.756,1.011,1.385,0.67
50.5820134,-2.4662279,1.504,6.352,53.491,2022-10-16,14:44:57.600,3,21,0.197,0.757,1.013,1.468,0.67
50.5820210,-2.4662129,1.511,6.656,52.219,2022-10-16,14:44:57.800,3,21,0.213,0.757,1.014,1.488,0.67
50.5820289,-2.4661981,1.475,6.817,50.387,2022-10-16,14:44:58.000,3,21,0.192,0.756,1.013,1.326,0.67
50.5820370,-2.4661832,1.415,6.915,49.627,2022-10-16,14:44:58.200,3,21,0.184,0.756,1.011,1.319,0.65
50.5820446,-2.4661678,1.348,6.932,51.218,2022-10-16,14:44:58.400,3,21,0.193,0.756,1.009,1.370,0.65
50.5820509,-2.4661512,1.323,6.865,57.170,2022-10-16,14:44:58.600,3,21,0.174,0.755,1.010,1.402,0.65
50.5820566,-2.4661338,1.374,6.851,61.553,2022-10-16,14:44:58.800,3,21,0.164,0.753,1.005,1.505,0.65
50.5820619,-2.4661160,1.403,6.912,64.174,2022-10-16,14:44:59.000,3,21,0.168,0.753,1.003,1.600,0.65
50.5820668,-2.4660978,1.351,7.008,66.199,2022-10-16,14:44:59.200,3,21,0.158,0.752,1.001,1.543,0.65
50.5820720,-2.4660796,1.354,7.021,65.863,2022-10-16,14:44:59.400,3,21,0.161,0.753,1.001,1.555,0.65
50.5820758,-2.4660609,1.229,7.029,69.955,2022-10-16,14:44:59.600,3,21,0.175,0.753,1.001,1.498,0.64
50.5820802,-2.4660419,1.159,7.150,69.668,2022-10-16,14:44:59.800,3,21,0.167,0.754,1.001,1.708,0.65
50.5820843,-2.4660234,1.147,6.957,70.275,2022-10-16,14:45:00.000,3,21,0.166,0.754,1.003,1.813,0.65
50.5820884,-2.4660059,1.160,6.665,70.547,2022-10-16,14:45:00.200,3,21,0.163,0.754,1.000,1.792,0.65
50.5820924,-2.4659882,1.066,6.711,70.079,2022-10-16,14:45:00.400,3,21,0.150,0.751,0.996,1.486,0.65
50.5820960,-2.4659693,1.096,6.952,72.040,2022-10-16,14:45:00.600,3,21,0.144,0.748,0.992,1.474,0.65
50.5820998,-2.4659507,1.210,6.858,72.143,2022-10-16,14:45:00.800,3,21,0.147,0.744,0.990,1.494,0.65
50.5821024,-2.4659317,1.181,6.888,75.800,2022-10-16,14:45:01.000,3,21,0.141,0.741,0.986,1.546,0.65
50.5821045,-2.4659127,1.136,6.855,77.827,2022-10-16,14:45:01.200,3,21,0.146,0.738,0.986,1.592,0.65
50.5821071,-2.4658943,1.053,6.705,77.608,2022-10-16,14:45:01.400,3,21,0.151,0.737,0.985,1.637,0.65
50.5821097,-2.4658750,1.084,6.939,78.190,2022-10-16,14:45:01.600,3,21,0.154,0.737,0.985,1.610,0.65
50.5821122,-2.4658563,1.132,6.817,78.318,2022-10-16,14:45:01.800,3,21,0.147,0.738,0.985,1.603,0.65
50.5821142,-2.4658374,1.242,6.803,80.371,2022-10-16,14:45:02.000,3,21,0.151,0.738,0.986,1.579,0.65
50.5821165,-2.4658191,1.309,6.610,79.842,2022-10-16,14:45:02.200,3,21,0.153,0.738,0.987,1.546,0.65
50.5821185,-2.4658011,1.292,6.524,79.838,2022-10-16,14:45:02.400,3,21,0.153,0.736,0.986,1.550,0.67
50.5821198,-2.4657827,1.291,6.576,82.570,2022-10-16,14:45:02.600,3,21,0.151,0.735,0.986,1.481,0.67
50.5821218,-2.4657650,1.299,6.400,80.578,2022-10-16,14:45:02.800,3,21,0.161,0.736,0.987,1.515,0.67
50.5821233,-2.4657471,1.220,6.415,81.370,2022-10-16,14:45:03.000,3,21,0.146,0.734,0.986,1.477,0.67
50.5821238,-2.4657289,1.172,6.456,85.253,2022-10-16,14:45:03.200,3,21,0.147,0.734,0.986,1.619,0.65
50.5821246,-2.4657114,1.157,6.264,85.600,2022-10-16,14:45:03.400,3,21,0.152,0.735,0.988,1.707,0.65
50.5821253,-2.4656938,1.192,6.254,86.094,2022-10-16,14:45:03.600,3,21,0.152,0.735,0.988,1.707,0.65
50.5821267,-2.4656760,1.232,6.330,84.012,2022-10-16,14:45:03.800,3,21,0.151,0.735,0.986,1.675,0.65
50.5821292,-2.4656592,1.277,6.133,78.833,2022-10-16,14:45:04.000,3,21,0.141,0.733,0.984,1.674,0.65
50.5821323,-2.4656422,1.289,6.264,75.142,2022-10-16,14:45:04.200,3,21,0.140,0.730,0.980,1.598,0.65
50.5821349,-2.4656255,1.249,6.140,75.900,2022-10-16,14:45:04.400,3,21,0.144,0.728,0.977,1.747,0.65
50.5821359,-2.4656080,1.245,6.213,81.994,2022-10-16,14:45:04.600,3,21,0.144,0.729,0.978,1.850,0.65
50.5821376,-2.4655912,1.339,6.060,81.743,2022-10-16,14:45:04.800,3,21,0.137,0.729,0.976,1.969,0.65
50.5821396,-2.4655742,1.394,6.088,80.609,2022-10-16,14:45:05.000,3,21,0.159,0.731,0.979,2.033,0.65
50.5821424,-2.4655584,1.460,5.820,76.966,2022-10-16,14:45:05.200,3,21,0.151,0.732,0.979,2.030,0.65
50.5821452,-2.4655422,1.498,5.944,75.352,2022-10-16,14:45:05.400,3,21,0.145,0.731,0.979,1.897,0.65
50.5821483,-2.4655259,1.416,6.019,73.658,2022-10-16,14:45:05.600,3,21,0.152,0.730,0.977,1.914,0.65
50.5821507,-2.4655087,1.350,6.229,76.167,2022-10-16,14:45:05.800,3,21,0.152,0.732,0.978,1.804,0.65
50.5821539,-2.4654914,1.358,6.355,74.332,2022-10-16,14:45:06.000,3,21,0.157,0.732,0.979,1.645,0.65
50.5821574,-2.4654747,1.315,6.215,72.400,2022-10-16,14:45:06.200,3,21,0.181,0.734,0.982,1.815,0.65
50.5821606,-2.4654578,1.323,6.265,73.119,2022-10-16,14:45:06.400,3,21,0.178,0.735,0.985,1.753,0.67
50.5821642,-2.4654416,1.360,6.086,71.658,2022-10-16,14:45:06.600,3,21,0.179,0.736,0.988,1.679,0.67
50.5821682,-2.4654257,1.429,6.012,69.688,2022-10-16,14:45:06.800,3,21,0.169,0.737,0.989,1.645,0.67
50.5821725,-2.4654098,1.467,6.109,67.568,2022-10-16,14:45:07.000,3,21,0.170,0.738,0.990,1.635,0.65
50.5821770,-2.4653931,1.435,6.366,66.983,2022-10-16,14:45:07.200,3,21,0.165,0.738,0.991,1.516,0.65
50.5821808,-2.4653758,1.348,6.526,69.582,2022-10-16,14:45:07.400,3,21,0.162,0.738,0.991,1.520,0.65
50.5821845,-2.4653585,1.236,6.496,70.398,2022-10-16,14:45:07.600,3,21,0.159,0.738,0.990,1.551,0.65
50.5821875,-2.4653409,1.140,6.483,73.460,2022-10-16,14:45:07.800,3,21,0.159,0.737,0.989,1.458,0.67
50.5821899,-2.4653224,1.095,6.693,77.004,2022-10-16,14:45:08.000,3,21,0.158,0.737,0.989,1.621,0.65
50.5821921,-2.4653047,1.125,6.438,78.952,2022-10-16,14:45:08.200,3,21,0.175,0.735,0.988,1.661,0.64
50.5821949,-2.4652867,1.254,6.504,78.141,2022-10-16,14:45:08.400,3,21,0.194,0.734,0.987,1.651,0.64
50.5821982,-2.4652690,1.326,6.501,75.292,2022-10-16,14:45:08.600,3,21,0.225,0.736,0.989,1.898,0.65
50.5822024,-2.4652513,1.394,6.602,71.710,2022-10-16,14:45:08.800,3,21,0.208,0.733,0.989,1.773,0.65
50.5822072,-2.4652334,1.412,6.803,68.377,2022-10-16,14:45:09.000,3,21,0.191,0.733,0.991,1.537,0.65
50.5822123,-2.4652158,1.395,6.842,66.512,2022-10-16,14:45:09.200,3,21,0.231,0.732,0.990,1.744,0.64
50.5822174,-2.4651975,1.390,7.044,66.151,2022-10-16,14:45:09.400,3,21,0.229,0.735,0.992,1.804,0.64
50.5822232,-2.4651784,1.348,7.449,65.083,2022-10-16,14:45:09.600,3,21,0.228,0.738,0.994,1.691,0.65
50.5822280,-2.4651597,1.324,7.218,66.821,2022-10-16,14:45:09.800,3,21,0.205,0.740,0.995,1.606,0.65
50.5822322,-2.4651403,1.375,7.217,70.152,2022-10-16,14:45:10.000,3,21,0.192,0.741,0.995,1.534,0.65
50.5822355,-2.4651213,1.421,7.013,73.462,2022-10-16,14:45:10.200,3,21,0.200,0.743,0.999,1.697,0.65
50.5822388,-2.4651021,1.500,6.990,74.594,2022-10-16,14:45:10.400,3,21,0.215,0.745,1.002,1.706,0.65
50.5822424,-2.4650838,1.560,6.791,73.541,2022-10-16,14:45:10.600,3,21,0.206,0.748,1.005,1.727,0.65
50.5822463,-2.4650653,1.531,6.896,72.302,2022-10-16,14:45:10.800,3,21,0.211,0.749,1.008,1.629,0.65
50.5822512,-2.4650471,1.491,6.974,68.582,2022-10-16,14:45:11.000,3,21,0.217,0.751,1.010,1.578,0.65
50.5822560,-2.4650298,1.581,6.704,67.095,2022-10-16,14:45:11.200,3,21,0.181,0.752,1.012,1.584,0.64
50.5822600,-2.4650124,1.598,6.594,68.825,2022-10-16,14:45:11.400,3,21,0.180,0.752,1.013,1.659,0.65
50.5822638,-2.4649947,1.581,6.670,70.958,2022-10-16,14:45:11.600,3,21,0.176,0.751,1.013,1.550,0.65
50.5822671,-2.4649763,1.604,6.833,73.290,2022-10-16,14:45:11.800,3,21,0.163,0.749,1.012,1.613,0.65
50.5822702,-2.4649579,1.502,6.855,74.195,2022-10-16,14:45:12.000,3,21,0.146,0.747,1.011,1.622,0.65
50.5822730,-2.4649392,1.442,6.831,75.413,2022-10-16,14:45:12.200,3,21,0.159,0.746,1.011,1.719,0.65
50.5822754,-2.4649209,1.471,6.664,77.693,2022-10-16,14:45:12.400,3,21,0.142,0.746,1.010,1.737,0.65
50.5822782,-2.4649031,1.554,6.468,76.806,2022-10-16,14:45:12.600,3,21,0.143,0.746,1.009,1.750,0.65
50.5822809,-2.4648853,1.587,6.450,76.614,2022-10-16,14:45:12.800,3,21,0.146,0.747,1.009,1.798,0.65
50.5822823,-2.4648673,1.540,6.457,80.710,2022-10-16,14:45:13.000,3,21,0.146,0.748,1.009,1.972,0.65
50.5822844,-2.4648499,1.612,6.270,80.144,2022-10-16,14:45:13.200,3,21,0.155,0.747,1.009,2.010,0.65
50.5822858,-2.4648335,1.523,5.940,81.038,2022-10-16,14:45:13.400,3,21,0.147,0.746,1.009,1.821,0.67
50.5822884,-2.4648169,1.621,5.993,78.027,2022-10-16,14:45:13.600,3,21,0.154,0.746,1.009,1.736,0.65
50.5822911,-2.4648007,1.644,5.916,75.989,2022-10-16,14:45:13.800,3,21,0.157,0.746,1.011,1.721,0.65
50.5822934,-2.4647844,1.651,5.897,76.713,2022-10-16,14:45:14.000,3,21,0.156,0.747,1.011,1.711,0.65
50.5822953,-2.4647679,1.694,5.941,78.715,2022-10-16,14:45:14.200,3,21,0.149,0.745,1.011,1.621,0.65
50.5822976,-2.4647517,1.742,5.841,77.712,2022-10-16,14:45:14.400,3,21,0.145,0.743,1.009,1.698,0.65
50.5823001,-2.4647357,1.785,5.789,76.757,2022-10-16,14:45:14.600,3,21,0.143,0.740,1.006,1.739,0.65
50.5823027,-2.4647196,1.824,5.826,76.112,2022-10-16,14:45:14.800,3,21,0.144,0.735,1.001,1.715,0.65
50.5823055,-2.4647037,1.772,5.831,74.584,2022-10-16,14:45:15.000,3,21,0.150,0.731,0.997,1.676,0.65
50.5823081,-2.4646882,1.749,5.685,74.764,2022-10-16,14:45:15.200,3,21,0.149,0.728,0.994,1.754,0.65
50.5823098,-2.4646724,1.817,5.695,79.145,2022-10-16,14:45:15.400,3,21,0.138,0.726,0.993,1.723,0.65
50.5823117,-2.4646567,1.826,5.669,79.307,2022-10-16,14:45:15.600,3,21,0.141,0.722,0.991,1.601,0.67
50.5823133,-2.4646415,1.848,5.467,80.153,2022-10-16,14:45:15.800,3,21,0.144,0.721,0.990,1.730,0.67
50.5823150,-2.4646263,1.832,5.468,80.038,2022-10-16,14:45:16.000,3,21,0.142,0.719,0.987,1.774,0.65
50.5823171,-2.4646111,1.739,5.519,77.649,2022-10-16,14:45:16.200,3,21,0.145,0.718,0.985,1.816,0.65
50.5823193,-2.4645958,1.653,5.594,76.692,2022-10-16,14:45:16.400,3,21,0.144,0.717,0.984,1.790,0.65
50.5823221,-2.4645802,1.695,5.705,75.410,2022-10-16,14:45:16.600,3,21,0.139,0.715,0.981,1.688,0.64
50.5823249,-2.4645643,1.725,5.808,74.946,2022-10-16,14:45:16.800,3,21,0.144,0.714,0.980,1.763,0.65
50.5823270,-2.4645482,1.774,5.813,77.847,2022-10-16,14:45:17.000,3,21,0.148,0.714,0.980,1.793,0.65
50.5823290,-2.4645322,1.840,5.762,78.832,2022-10-16,14:45:17.200,3,21,0.147,0.713,0.978,1.672,0.67
50.5823312,-2.4645163,1.856,5.727,78.073,2022-10-16,14:45:17.400,3,21,0.153,0.713,0.979,1.705,0.67
50.5823334,-2.4645003,1.837,5.795,77.888,2022-10-16,14:45:17.600,3,21,0.151,0.712,0.978,1.762,0.65
50.5823359,-2.4644842,1.817,5.824,76.395,2022-10-16,14:45:17.800,3,21,0.148,0.711,0.977,1.669,0.65
50.5823385,-2.4644679,1.806,5.953,76.073,2022-10-16,14:45:18.000,3,21,0.149,0.710,0.976,1.644,0.65
50.5823412,-2.4644514,1.849,5.990,75.848,2022-10-16,14:45:18.200,3,21,0.149,0.707,0.973,1.651,0.65
50.5823443,-2.4644345,1.844,6.195,74.331,2022-10-16,14:45:18.400,3,21,0.147,0.704,0.970,1.536,0.65
50.5823468,-2.4644166,1.747,6.478,76.282,2022-10-16,14:45:18.600,3,21,0.161,0.704,0.969,1.522,0.65
50.5823491,-2.4643995,1.748,6.203,77.690,2022-10-16,14:45:18.800,3,21,0.176,0.705,0.970,1.725,0.65
50.5823515,-2.4643819,1.769,6.366,77.914,2022-10-16,14:45:19.000,3,21,0.215,0.704,0.972,1.744,0.64
50.5823548,-2.4643645,1.781,6.445,74.877,2022-10-16,14:45:19.200,3,21,0.204,0.705,0.972,1.753,0.64
50.5823585,-2.4643468,1.843,6.539,73.003,2022-10-16,14:45:19.400,3,21,0.225,0.705,0.972,1.729,0.64
50.5823621,-2.4643287,1.787,6.649,72.544,2022-10-16,14:45:19.600,3,21,0.210,0.705,0.971,1.709,0.64
50.5823654,-2.4643112,1.753,6.528,72.946,2022-10-16,14:45:19.800,3,21,0.203,0.708,0.973,1.886,0.65
50.5823694,-2.4642934,1.736,6.650,71.563,2022-10-16,14:45:20.000,3,21,0.220,0.710,0.977,1.899,0.65
50.5823720,-2.4642753,1.715,6.577,75.317,2022-10-16,14:45:20.200,3,21,0.209,0.711,0.979,1.886,0.65
50.5823758,-2.4642573,1.737,6.681,73.127,2022-10-16,14:45:20.400,3,21,0.195,0.714,0.981,1.646,0.65
50.5823793,-2.4642389,1.736,6.770,73.272,2022-10-16,14:45:20.600,3,21,0.198,0.716,0.982,1.767,0.65
50.5823824,-2.4642207,1.773,6.670,74.465,2022-10-16,14:45:20.800,3,21,0.190,0.718,0.987,1.775,0.61
50.5823849,-2.4642024,1.773,6.666,76.763,2022-10-16,14:45:21.000,3,21,0.179,0.719,0.988,1.694,0.64
50.5823879,-2.4641842,1.731,6.672,75.872,2022-10-16,14:45:21.200,3,21,0.185,0.720,0.990,1.672,0.64
50.5823907,-2.4641652,1.730,6.881,76.670,2022-10-16,14:45:21.400,3,20,0.170,0.720,0.988,1.522,0.66
50.5823936,-2.4641468,1.749,6.726,76.338,2022-10-16,14:45:21.600,3,21,0.160,0.720,0.987,1.487,0.65
50.5823956,-2.4641281,1.759,6.725,79.389,2022-10-16,14:45:21.800,3,21,0.179,0.721,0.989,1.582,0.65
50.5823978,-2.4641096,1.791,6.664,79.664,2022-10-16,14:45:22.000,3,21,0.172,0.721,0.990,1.550,0.65
50.5824000,-2.4640913,1.857,6.569,79.548,2022-10-16,14:45:22.200,3,21,0.171,0.721,0.993,1.595,0.65
50.5824019,-2.4640737,1.871,6.379,80.101,2022-10-16,14:45:22.400,3,21,0.173,0.722,0.993,1.672,0.65
50.5824030,-2.4640566,1.864,6.147,82.867,2022-10-16,14:45:22.600,3,21,0.149,0.721,0.993,1.609,0.65
50.5824038,-2.4640400,1.842,6.036,84.879,2022-10-16,14:45:22.800,3,21,0.147,0.718,0.992,1.684,0.65
50.5824050,-2.4640229,1.719,6.208,83.498,2022-10-16,14:45:23.000,3,21,0.153,0.717,0.992,1.582,0.67
50.5824059,-2.4640056,1.575,6.255,84.369,2022-10-16,14:45:23.200,3,21,0.149,0.717,0.992,1.546,0.67
50.5824065,-2.4639880,1.625,6.280,86.181,2022-10-16,14:45:23.400,3,21,0.150,0.717,0.991,1.544,0.67
50.5824077,-2.4639711,1.646,6.074,84.230,2022-10-16,14:45:23.600,3,21,0.156,0.717,0.991,1.743,0.65
50.5824098,-2.4639538,1.745,6.167,80.988,2022-10-16,14:45:23.800,3,21,0.151,0.717,0.992,1.691,0.65
50.5824114,-2.4639365,1.731,6.219,81.591,2022-10-16,14:45:24.000,3,21,0.152,0.718,0.993,1.722,0.65
50.5824126,-2.4639189,1.741,6.245,83.209,2022-10-16,14:45:24.200,3,21,0.164,0.719,0.996,1.765,0.65
50.5824146,-2.4639018,1.701,6.185,80.571,2022-10-16,14:45:24.400,3,21,0.153,0.719,0.995,1.713,0.65
50.5824158,-2.4638838,1.704,6.387,82.659,2022-10-16,14:45:24.600,3,21,0.147,0.720,0.993,1.635,0.65
50.5824177,-2.4638662,1.745,6.296,81.212,2022-10-16,14:45:24.800,3,21,0.149,0.720,0.992,1.624,0.65
50.5824197,-2.4638482,1.828,6.423,80.964,2022-10-16,14:45:25.000,3,21,0.155,0.721,0.992,1.612,0.65
50.5824218,-2.4638300,1.916,6.507,79.985,2022-10-16,14:45:25.200,3,21,0.154,0.722,0.991,1.669,0.65
50.5824244,-2.4638120,1.927,6.508,78.124,2022-10-16,14:45:25.400,3,21,0.151,0.722,0.991,1.645,0.65
50.5824262,-2.4637939,1.954,6.523,80.339,2022-10-16,14:45:25.600,3,21,0.151,0.722,0.990,1.612,0.65
50.5824284,-2.4637758,1.991,6.501,79.764,2022-10-16,14:45:25.800,3,21,0.145,0.721,0.989,1.555,0.65
50.5824301,-2.4637576,1.960,6.539,80.863,2022-10-16,14:45:26.000,3,21,0.157,0.722,0.990,1.629,0.65
50.5824313,-2.4637391,1.944,6.622,83.265,2022-10-16,14:45:26.200,3,21,0.150,0.723,0.991,1.616,0.65
50.5824333,-2.4637204,1.914,6.689,80.944,2022-10-16,14:45:26.400,3,21,0.163,0.724,0.992,1.716,0.65
50.5824354,-2.4637024,1.896,6.530,79.917,2022-10-16,14:45:26.600,3,21,0.186,0.727,0.994,1.837,0.65
50.5824369,-2.4636843,1.905,6.494,81.780,2022-10-16,14:45:26.800,3,21,0.196,0.729,0.996,1.758,0.65
50.5824393,-2.4636663,1.912,6.512,79.455,2022-10-16,14:45:27.000,3,21,0.184,0.730,0.999,1.725,0.64
50.5824411,-2.4636484,1.942,6.408,80.569,2022-10-16,14:45:27.200,3,21,0.204,0.733,1.003,1.801,0.64
50.5824428,-2.4636305,1.984,6.436,81.280,2022-10-16,14:45:27.400,3,21,0.188,0.736,1.006,1.912,0.64
50.5824456,-2.4636128,1.975,6.455,78.094,2022-10-16,14:45:27.600,3,21,0.192,0.738,1.007,1.839,0.64
50.5824486,-2.4635954,1.994,6.369,75.957,2022-10-16,14:45:27.800,3,21,0.222,0.744,1.011,2.407,0.65
50.5824516,-2.4635780,2.011,6.370,75.233,2022-10-16,14:45:28.000,3,21,0.219,0.749,1.018,2.283,0.65
50.5824546,-2.4635606,2.029,6.414,74.943,2022-10-16,14:45:28.200,3,21,0.202,0.752,1.021,1.989,0.65
50.5824580,-2.4635429,2.066,6.513,74.206,2022-10-16,14:45:28.400,3,21,0.200,0.753,1.021,1.750,0.65
50.5824617,-2.4635254,2.084,6.515,72.486,2022-10-16,14:45:28.600,3,21,0.217,0.756,1.023,1.671,0.65
50.5824648,-2.4635084,2.116,6.313,73.294,2022-10-16,14:45:28.800,3,21,0.206,0.758,1.025,1.825,0.65
50.5824683,-2.4634916,2.065,6.278,72.561,2022-10-16,14:45:29.000,3,21,0.193,0.757,1.023,1.699,0.65
50.5824715,-2.4634749,2.104,6.194,72.658,2022-10-16,14:45:29.200,3,21,0.172,0.757,1.021,1.680,0.65
50.5824744,-2.4634582,2.045,6.222,73.055,2022-10-16,14:45:29.400,3,21,0.165,0.751,1.015,1.580,0.65
50.5824778,-2.4634414,2.028,6.256,72.123,2022-10-16,14:45:29.600,3,21,0.166,0.745,1.008,1.538,0.65
50.5824812,-2.4634250,2.028,6.225,70.515,2022-10-16,14:45:29.800,3,21,0.158,0.737,1.000,1.471,0.66
50.5824854,-2.4634086,2.058,6.304,68.495,2022-10-16,14:45:30.000,3,21,0.156,0.731,0.996,1.444,0.66
50.5824895,-2.4633925,2.016,6.270,67.216,2022-10-16,14:45:30.200,3,21,0.160,0.725,0.992,1.437,0.66
50.5824936,-2.4633763,1.928,6.421,65.978,2022-10-16,14:45:30.400,3,21,0.157,0.720,0.988,1.372,0.66
50.5824977,-2.4633604,1.711,6.385,65.481,2022-10-16,14:45:30.600,3,21,0.157,0.714,0.985,1.377,0.66
